,f04359f2-5f54-4fbd-8c2b-3630e5f0bbeb,ed505386-a72e-4f8d-8eb9-f3332568c10e,4ee2c93b-660f-416f-a352-c8e9ab77fafd,51814a38-7a25-4a0e-8836-8874b783468f,45a10839-4814-4c45-9b47-7450f91bec80,0cccbfdf-c4b5-4080-8824-8a2c76809def,25e1cc1f-8df2-4a45-939a-48767cec2c19,0ceab198-b54c-4a2f-9482-574eaaaae3dc,54e09481-75b7-4677-a361-1b9770517c2a,0d7669a0-08c3-486d-872a-56c8abcc59f4,15094fa4-17d8-4119-aa85-b19368630e3b,dc9aafba-f824-4a6a-8bc9-541eced8f4d8,c3afd687-0301-4c93-97a3-1a340b83c8da,5c460ee2-6a8d-4289-a670-b03ce1236f04,4e491aef-ff86-4c5a-9542-00a23848f7d5,8a6a9b07-09fd-44b6-acd7-a586fd215005,2d93b702-ba67-4159-b837-5f01a19b8eae,9405f407-0e2b-4b06-ba09-21b90e987116,c8c36597-6777-426f-bef7-97e2aff61709,cb1f4794-571b-4151-9599-822d1d1e00f5,ad2f45c4-23c6-406c-ba40-915e819207b3,11f49d45-cc2b-4e8c-aa26-6b62f906f0e0,31e81dbf-b2da-4144-9fdf-49f0fdddf6ba,7cf9abc1-b4c5-4432-9176-942353624ba7,46a00667-ac19-4e10-9a9a-e1d6df3efd12,fb9b1605-6148-438f-9d5b-e8b976e99fd5,69a73fa6-e86b-48df-9aec-91c8f838c783,5adbc794-7ea4-481e-9b50-fb2ef89e4021,65273722-e0aa-4fbd-8b9f-7797a41eb682,b2e1e5fd-3b5a-4b5f-bb7c-14cc5299bb27,d870e477-fd50-4266-957d-9a3e12ac9799,95fe4784-0098-4ca2-be7a-4198722a7d06,074fc242-d5ac-478e-bf84-9d6e782002c5,9940c287-f561-4ec0-ac79-3f6846c99dc0,fba68630-e659-4b04-8741-032dbbce8c05,e67069c9-26b7-4b0b-9300-c006cd969159,d4d1164b-526b-4154-97a5-b916937d19d7,04fafe64-6e6e-46b2-b94e-3d1f0adecc6a,512c7c41-81ce-43a3-8d52-3950b7bfc8c1,8a0e356f-12c9-45c4-b77e-a8a3748e5e85,58d6767d-1f67-441b-b4e1-13c11856f3e9,52db7beb-dabd-4f8e-b3c4-aa24823afa70,244ee6f8-7582-4df6-8a1c-a7720f82c9ad,472a68e0-bd02-4a3d-9385-09b1a42c1aae,887f6123-0b96-42a4-a6fd-6857ba2dc51b,5d4e749e-ca04-455f-b866-bb9b749eb772,fb439645-d31a-49e0-b57a-9df33a05265d,171740ce-b978-407d-9c42-b24bd8be4f42
IDH1,65.90596137699413,54.331234256926955,47.85978169605374,87.03946263643996,75.34676742233417,58.90848026868178,46.99706129303107,58.77875734676742,57.0088161209068,56.50335852225021,64.67926112510496,60.85810243492863,75.25062972292191,61.342149454240136,55.819059613769944,61.43576826196473,77.50797649034425,62.63182199832074,63.28295549958018,66.11628883291351,69.55373635600336,75.27707808564232,61.11041141897565,70.00209907640638,83.35894206549118,62.936607892527284,70.35054575986565,80.3303946263644,57.0848026868178,52.706129303106636,62.20654911838791,53.01469353484467,81.85768261964735,44.40344248530646,94.78001679261125,71.32031905961377,53.11418975650714,59.56759026028548,65.0600335852225,49.491603694374476,50.9151973131822,78.03064651553316,81.83249370277078,78.3127623845508,55.126784214945424,58.23299748110831,72.63476070528968,73.45382031905962
UNC79,119.4552380952381,91.16880952380953,84.15738095238095,111.90392857142857,119.76892857142857,87.92071428571428,71.44583333333334,100.92440476190477,92.695,173.37559523809523,81.6175,102.39047619047619,129.78464285714287,92.78142857142858,101.32440476190476,132.19095238095238,118.88535714285715,91.00142857142858,98.39928571428571,115.00630952380952,110.83940476190476,105.65845238095238,103.68857142857142,117.03797619047619,121.42964285714285,115.13654761904762,88.9775,128.0622619047619,101.79380952380953,82.49392857142857,100.38440476190476,71.27202380952382,125.84559523809524,73.35440476190476,150.77547619047618,108.53,90.79166666666667,93.79321428571428,92.27785714285714,71.4802380952381,69.48559523809524,122.01154761904762,117.66166666666666,126.46976190476191,82.7375,100.1770238095238,104.22357142857143,112.61988095238095
TAF1L,253.17374517374517,196.05324967824967,229.0990990990991,355.90749678249676,333.9438545688546,195.57802445302445,165.10408622908622,224.62146074646074,233.3000321750322,310.0464929214929,206.6845238095238,253.39671814671814,281.87258687258685,258.01705276705275,219.7855534105534,218.8077541827542,316.7944015444015,195.1735842985843,224.25546975546976,274.4604247104247,296.3848133848134,234.25466537966537,169.79697554697555,249.8069498069498,247.37258687258688,384.28651866151864,333.87982625482624,320.92261904761904,274.7039897039897,213.62612612612614,212.1509009009009,160.74131274131275,325.782175032175,167.54311454311454,336.6732625482625,270.5109395109395,175.85070785070786,228.24099099099098,193.88497425997426,158.15460102960103,151.85682110682112,330.38416988416986,317.23037323037323,278.7638352638353,175.8692084942085,200.89671814671814,279.49083011583014,296.96074646074646
PRUNE2,119.32104259376986,89.12174189446917,99.1716465352829,128.7413382072473,147.6002860775588,74.9032104259377,61.793865225683405,102.71686268277178,86.53329624920534,124.56079148124603,76.01128417037508,99.25325810553083,131.131993006993,53.172997457088364,97.6832485696122,101.96280991735537,113.85886840432295,49.179434202161474,99.81373172282264,118.09249841068024,102.34265734265735,171.71265098537825,76.62015257469803,102.81087094723458,124.8703909726637,148.45915448188177,153.11514621741895,119.38684043229497,122.58034011443102,82.69071837253655,96.27725683407502,62.932215511760965,132.72004132231405,75.25063572790846,123.2603305785124,100.12778130959948,66.55348061029879,92.49531150667514,74.00397329942784,62.01168150031786,59.908614113159565,120.22027972027972,115.5437062937063,124.51017164653528,66.19588366179275,72.3088048315321,104.19508900190718,109.35457724094088
NALCN,86.73393957172192,65.60750953358756,58.75872689938399,77.40378410090936,84.60017600469345,55.72249926664711,72.59724259313582,89.69565855089469,63.17395130536814,94.16867116456439,72.76958052214725,63.5155470812555,109.6726312701672,58.116016427104725,73.54224112643004,75.0530947491933,84.7405397477266,80.36608976239367,70.02434731592842,82.84291581108829,76.54957465532414,76.21633910237607,90.59504253446758,81.03476092695806,86.83734232912877,81.26708712232326,66.46377236726313,51.97506600176005,73.96509240246407,59.231886183631566,70.4254913464359,66.42343795834556,94.80170137870343,59.969199178644764,99.75462012320328,77.57656204165444,77.44294514520388,44.314755060134935,80.50440011733646,64.64755060134937,61.90393077148724,88.04385450278674,109.43385156937518,94.24420651217366,73.23335288941038,69.4197711938985,74.50762687004986,83.22939278380757
MALAT1,0.49242076251722555,0.297427652733119,0.4609554432705558,0.17501148369315572,0.541341295360588,0.2119889756545705,0.08876894809370693,0.22347266881028938,0.188562241616904,0.20153881488286632,0.3589802480477722,0.18477262287551677,0.3825218190169959,0.18557648139641708,0.2303628847037207,0.2551676619200735,0.2303628847037207,0.27836472209462565,0.09807073954983923,0.2869774919614148,0.1126550298576022,0.371038125861277,0.18511713367018834,0.3524345429490124,0.29673863114377586,0.4193844740468535,1.2630914101975195,0.11598530087276068,0.2899632521819017,0.09278824069820854,0.24253559944878272,0.2203720716582453,0.23197060174552137,0.20842903077629765,0.5378961874138724,0.1801791456132292,0.3015617822691778,0.13895268718419843,0.2551676619200735,0.20877354157096922,0.05799265043638034,0.19510794671566375,0.04639412034910427,0.4958658704639412,0.24747358750574186,0.31316031235645386,0.13918236104731282,0.09898943500229673
FREM2,65.0295581829496,49.07517112632234,44.23186060983198,69.8537025513379,62.28338518979465,41.03111387678905,54.485749844430615,55.13447417548227,61.85967641568139,82.42825140012445,54.62594897324207,62.0863721219664,79.10273802115744,61.16869943995022,52.880771624144366,53.208276291225886,77.36639701306783,60.37498444306161,67.0019912881145,60.37454884878656,68.75345364032358,53.87685127566895,65.42252644679527,57.013939016801494,64.52825140012446,58.99738643434972,48.67429993777225,82.38375855631611,52.89309271935283,53.82850031113877,50.26764156813939,50.967143746110764,48.16957062850031,43.6161792159303,94.12887367766024,64.80497822028624,57.95780958307405,90.90634723086497,59.765152457996265,51.041381456129436,49.55905413814561,77.98058494088363,98.39813316739266,67.01337896701929,55.86291225886745,36.895146235220906,68.5565650280025,73.05544492843808
THSD7B,101.02290950744559,75.45982654230077,87.53690067092128,122.28456881034201,100.58353788250696,83.48469972181313,67.80232367861234,87.86859761086565,85.26067746686303,121.62362952053674,93.88397970872198,85.79463262968417,109.42889870724922,86.15136638847979,83.8936344297169,85.8602520045819,87.17214858451972,85.04598265423007,90.63802978235968,95.51120929471445,101.31795123547701,106.16527573228605,51.70561282932417,92.62330224185894,90.51480936017019,95.11896579937817,99.79070528555064,66.32793323514973,85.39437080674195,78.71592210767469,83.97021764032073,74.1507118311242,122.81639666175748,63.54066437571592,148.80739649811815,99.86205203730977,71.1680576010473,56.670103092783506,89.18082146948126,72.5923744068074,68.93601701849124,112.99869088528882,106.72214040255277,106.52871870397644,81.79037800687286,76.77777777777777,98.43413516609392,108.54050073637703
WDFY3,124.69951568751316,86.55457289253879,108.21344844528673,109.02618095037552,124.74303362111321,116.9111391871973,70.6065838422124,105.95311293605671,95.22313469502352,132.71565943707446,112.50705411665614,99.5802625114059,137.74506913736226,92.48347020425352,104.16726328349829,109.83210500456237,118.5956341685969,123.51912683371938,100.55815259352846,115.70295500807187,60.91099880676634,108.68512669333894,87.42472099389344,122.87562293816242,130.72878500736996,111.4043658314031,99.3155050186004,72.07896399241946,107.17730048431248,86.53288411595423,107.60946164104723,98.83891345546431,132.82241875482558,77.81174984207202,141.44753281392573,106.48340001403804,79.28728855197585,97.29886993753071,122.51575770337615,97.03867480873166,95.21436091808802,119.32827963781848,114.87127114480242,135.86832315575208,88.4000140380431,103.78809573945392,106.27661963922229,112.78549870148102
DNAH8,149.9766713091922,105.6316852367688,130.88899721448468,110.37381615598886,201.91239554317548,139.6800139275766,147.91225626740948,129.49512534818942,96.5116295264624,131.38133704735375,133.5283426183844,97.26107242339833,165.49401114206128,124.96538997214485,127.85431754874652,169.48934540389973,112.70438718662953,147.77096100278553,106.4492339832869,146.80132311977715,111.0292479108635,209.7993732590529,189.78272980501393,151.67123955431754,156.7158774373259,165.90034818941504,137.56545961002786,124.55772980501392,126.83509749303622,85.3391364902507,123.7300139275766,147.40508356545962,131.76713091922005,94.16455431754875,129.67367688022284,108.35598885793871,144.75146239554317,95.17054317548747,155.6233983286908,115.3282729805014,127.43154596100278,137.41532033426185,115.62346796657381,159.92472144846798,137.55940111420614,121.41378830083565,104.91789693593314,112.86406685236769
PAPPA2,52.70477762872768,47.99969043442369,52.49262202043133,63.94159529460324,51.98029099164173,48.64585698070375,40.271592198947474,52.29904034671345,65.71034980910123,98.86451346610257,42.53946961097926,53.91363120421009,56.94314312248478,51.78877308843256,59.934372097822724,44.578165308017745,70.53121452894437,49.694768341760394,54.18945413270044,49.24104839541843,88.41533381487979,59.72655040759467,51.490867815498916,48.08967082860386,52.29150758435662,46.85956041688164,45.805180063976884,70.7639046538025,64.6354349396347,64.53142090599525,42.227427510060885,42.99907130327107,73.21741822309359,31.379527396553502,91.2515736250129,57.56485398823651,39.40346713445465,48.82798472809824,79.28851511711898,42.30688267464658,38.47229388092044,82.23537302651945,64.6528738004334,57.25869363326798,56.23165823960375,52.42792281498297,60.57940357032298,64.31204210091838
DNAH3,124.99007584314991,104.77771502339841,111.5645473616266,144.07463288688075,136.4155236404712,118.96909795062126,68.58842988542844,108.1400677747297,116.77303533968049,167.0502662578667,100.31305470388898,130.75133128933354,140.65814103598515,124.02896562852993,157.70001613684042,115.69928997902211,150.5045989995159,95.93262869130224,167.52267226077134,123.69331934807165,142.57229304502178,143.1769404550589,109.45554300467968,127.27650476036791,126.92109085041149,120.28142649669195,125.44497337421333,227.74931418428272,108.80337259964499,144.31660480877844,111.12780377602066,78.4191544295627,157.45522026787154,77.75447797321284,201.33395191221558,132.2385831854123,107.03759883814749,118.81741165079877,94.52759399709537,78.99136679038244,69.2619009197999,157.51839599806357,153.88341132806195,138.2247861868646,84.4354526383734,107.78562207519768,135.08076488623527,145.10771340971436
ATRX,129.9300356506239,181.23814616755794,147.36417112299466,169.47700534759358,140.18475935828877,122.77361853832443,139.077183600713,267.6101604278075,62.04224598930481,78.21978609625668,106.33894830659537,64.0433155080214,148.24866310160428,69.91586452762924,308.0132798573975,193.19474153297682,140.36167557932265,133.74893048128342,101.47691622103387,261.97130124777186,82.28770053475935,295.68957219251337,137.99126559714796,137.7777183600713,141.62762923351158,215.11791443850268,195.60695187165774,150.8643493761141,112.98511586452763,112.31960784313725,219.6529411764706,59.61336898395722,94.1674688057041,168.60035650623885,67.58565062388591,139.26996434937612,77.61408199643493,82.80133689839572,135.1782531194296,113.11194295900178,55.56639928698752,75.79055258467024,77.94456327985739,146.72584670231728,96.66229946524064,107.1145276292335,68.70516934046346,72.42210338680927
ADAMTS12,81.44381126054252,72.33690449054023,53.3251652609984,97.97424207886938,81.50672441303853,57.06553453385001,49.41691360838842,80.81217232733076,63.33302940506041,94.46831547754729,51.63209482562115,67.74071119215866,89.31445178937771,67.08137679507637,97.73968543423751,69.53624344654662,88.09801686801914,59.53555960793253,87.51504444950992,78.85559607932528,74.7698883063597,105.40004558924095,66.23831775700934,73.45851379074539,82.48871666286756,83.01869158878505,87.87884659220424,89.7937086847504,67.73934351493048,59.97663551401869,64.72863004330978,50.06849783451106,91.6534077957602,48.6507864144062,108.1507864144062,75.12844768634602,56.993389560063825,64.12343286984272,60.48563938910417,48.51652609984044,45.35844540688397,106.35012537041258,81.66320948256211,87.50330521996808,52.79883747435605,65.32186004103032,76.89936175062685,84.81604741281058
BIRC6,160.24848755014966,124.97662866968095,116.81417563522893,162.76036426160607,175.2023180284022,133.69891103610775,108.1974781888811,141.73890339425589,115.40272559383557,154.8604725211743,152.2333312105967,123.47143857861555,187.10577596637586,114.63605680443227,145.0832325033433,119.45863847672419,134.88333439470165,139.59657390307584,124.29249188053238,159.64185187543782,132.20480163026173,191.8239189963701,151.45118767114565,170.92485512322486,203.2751703496147,161.97631025918614,175.98681780551487,85.917913774438,143.1604788893842,100.25122588040502,150.25893141437942,116.74546265044896,153.94224033624147,101.99904476851557,168.041839139018,133.0974972935108,140.3750238807871,110.52633254792077,145.12488059606446,109.36578997643763,111.8591351970961,141.57543144622048,145.79908297777496,181.01547475004776,135.89326880213972,137.7547602368974,126.05935171623257,133.4666624211934
FBXW7,111.57918006430869,76.02230707395498,98.95116559485531,91.00221061093248,113.28175241157557,63.497588424437296,36.53135048231511,94.24979903536978,75.17966237942122,68.77190514469453,61.43488745980707,80.45136655948554,125.28878617363344,83.10731511254019,95.71282154340837,65.77391479099678,97.34244372990354,69.98814308681672,82.24296623794213,101.32053858520901,50.17524115755627,127.64730707395498,79.73934887459806,111.21040996784566,111.52934083601286,105.74155948553054,101.56370578778134,60.302451768488744,96.66137459807074,67.95779742765274,96.72467845659163,52.976487138263664,105.3838424437299,66.67001607717042,124.23271704180064,89.19493569131832,65.57194533762058,72.96020900321544,71.56028938906752,49.36314308681672,50.9278536977492,100.68227491961414,100.0056270096463,122.02431672025723,62.780546623794216,87.1499196141479,86.98954983922829,90.87640675241157
APOB,160.70221655690108,119.60300262021103,112.55753841795907,173.85355144819772,155.42787338007224,114.21521138729551,88.37299058140358,137.94674598116282,118.26832377310389,162.63161249203316,124.57772112456625,75.30868918631825,170.99348488067417,116.01947454146307,134.13115218468948,118.18291905672403,146.87288435663197,118.64450109765598,129.5527937114935,153.79958926421642,139.77020041073578,187.91381630196162,141.6961263366617,152.21152892854613,182.50598399546774,148.08802492741307,170.07067488138233,89.01465901848312,134.75079668578712,108.14517385454288,135.2652786629842,97.6008781247787,177.1579916436513,102.131931166348,155.41512640747823,128.78379718150273,112.61072162028185,116.75079668578712,117.29934140641598,96.90765526520785,92.57269315204306,153.9745768713264,150.77324552085545,172.38354224205085,107.81127398909426,127.30288223213654,135.92670490758445,143.6154663267474
XIST,0.12985732814526588,0.3715693904020752,0.11880674448767833,0.19009079118028535,0.17115434500648508,0.11035019455252919,0.13717250324254215,0.26749675745784696,0.07320363164721141,0.12928664072632945,0.13525291828793776,0.020959792477302206,0.17245136186770427,0.07553826199740597,0.34345006485084306,0.23538261997405965,0.08233463035019455,0.14926070038910505,0.09239948119325551,0.3128923476005188,0.0280674448767834,0.1685603112840467,0.11003891050583657,0.17042801556420234,0.10163424124513619,0.1888456549935149,0.30827496757457845,0.11538261997405966,0.08134889753566796,0.13219195849546045,0.25976653696498053,0.07335927367055772,0.08601815823605707,0.11527885862516213,0.3633722438391699,0.1498313878080415,0.11377431906614786,0.052399481193255514,0.23590142671854733,0.2214785992217899,0.09286640726329443,0.07922178988326849,0.020959792477302206,0.14858625162127106,0.157769130998703,0.1421011673151751,0.08337224383916991,0.061841763942931255
RYR3,107.65097736625515,80.67309670781893,91.70614711934157,115.25945216049382,107.70061728395062,61.868377057613166,50.782407407407405,79.06475051440329,94.1017232510288,91.58899176954732,82.38175154320987,96.8840663580247,114.8838091563786,101.24935699588477,87.60493827160494,114.65689300411523,125.34059927983539,90.88676697530865,104.56661522633745,97.83262602880659,113.96875,90.5466177983539,70.69065072016461,96.63329475308642,106.11310442386831,97.75250771604938,96.67824074074075,76.35429526748972,88.63393775720165,86.95151748971193,85.69849537037037,75.40258487654322,136.18557098765433,65.9270190329218,151.57593878600824,107.17933384773663,83.2860725308642,91.94386574074075,91.06288580246914,75.21354166666667,70.00302211934157,127.88908179012346,162.0079089506173,113.10706018518519,66.5079732510288,86.03388631687243,111.35731738683127,119.252829218107
